Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/srepala/PycharmProjects/django_calculator/django_calci/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_posixsubprocess.cpython-39-darwin.so first seen with mtime 1630355465.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1691024852.2215624
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1691024852.5737221
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/utils.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so first seen with mtime 1630355470.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/pathlib.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1691024852.3817754
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1691024852.766573
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1691024852.584934
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_sysconfigdata__darwin_darwin.py first seen with mtime 1630355245.0
File /Users/srepala/PycharmProjects/django_calculator/django_calci/accounts/models.py first seen with mtime 1691028773.1814713
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/tokenize.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/pkgutil.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1691024851.343618
File /Users/srepala/PycharmProjects/django_calculator/django_calci/calci/apps.py first seen with mtime 1691024895.1105638
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/fcntl.cpython-39-darwin.so first seen with mtime 1630355468.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1691024852.578911
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1691024852.6107862
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/inspect.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1691024850.9247122
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/quopri.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1691024852.6491494
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1691024852.578556
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/sysconfig.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lzma.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/select.cpython-39-darwin.so first seen with mtime 1630355469.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1691024852.6774285
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1691024851.0540082
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1691024852.7532127
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/unix_events.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1630355465.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1691024852.7687414
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/templatetags/__init__.py first seen with mtime 1691024852.7451994
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/subprocess.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1691024852.570597
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/tempfile.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1691024852.7553344
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/wsgiref/__init__.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/sites/__init__.py first seen with mtime 1691024852.4762037
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/logging/config.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/token.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1691024852.6294713
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1630355461.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/checks/security/csrf.py first seen with mtime 1691024852.5830646
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1691024852.7642853
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1691024852.7464097
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1691024852.5750172
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/_policybase.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1691024852.740128
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/__init__.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1691024852.6539748
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1691024852.5734265
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1691024852.6481009
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1691024852.615676
File /Users/srepala/PycharmProjects/django_calculator/django_calci/accounts/views.py first seen with mtime 1691027227.8325486
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/gzip.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/mime/base.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/json/encoder.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/sqlite3/__init__.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1691024852.6118047
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1691024852.5839787
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1691024852.6486664
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1691024852.7302258
File /Users/srepala/PycharmProjects/django_calculator/django_calci/django_calci/urls.py first seen with mtime 1691028862.4972858
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1691024852.645107
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/logging/__init__.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1691024852.6358223
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1691024851.3489404
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/io.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_ssl.cpython-39-darwin.so first seen with mtime 1630355466.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/mime/multipart.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1691024852.5863008
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1691024852.754984
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1691024852.640714
File /Users/srepala/PycharmProjects/django_calculator/django_calci/django_calci/__init__.py first seen with mtime 1691024861.1746218
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1691024851.8055284
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1691024852.6467304
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/copyreg.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1630355223.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1691024852.5755959
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/multiprocessing/context.py first seen with mtime 1630355225.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/files/storage/mixins.py first seen with mtime 1691024852.5881336
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/numbers.py first seen with mtime 1630355221.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/urllib/request.py first seen with mtime 1630355224.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_opcode.cpython-39-darwin.so first seen with mtime 1630355464.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1691024852.3821657
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py first seen with mtime 1630355223.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/struct.py first seen with mtime 1630355221.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1691024852.5940733
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/json/decoder.py first seen with mtime 1630355224.0
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1691024851.7130873
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1691024852.7718866
File /Users/srepala/PycharmProjects/django_calculator/venv/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1691024851.7108464
